"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","ISRC","Added By","Added At"
"spotify:track:6z1kLsntE7FuzKZHZWrXYN","instagram","spotify:artist:3eCd0TZrBPm2n9cDG6yWfF","DEAN","spotify:album:1wW2yfORAbOEfn2Et1q687","instagram","spotify:artist:3eCd0TZrBPm2n9cDG6yWfF","DEAN","2017-12-26","https://i.scdn.co/image/ab67616d0000b2734ee9dc60013d5648d0f23bcc","1","1","255728","","false","62","KRUM71700353","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:38I0ugGr8s3YXFEtlRg9AX","メイキング","spotify:artist:35AeYLIKrorZDAxsb40vVZ","LUCKLIFE","spotify:album:1W2h9nRxAdFayjF9gkB2nu","変わらない空","spotify:artist:35AeYLIKrorZDAxsb40vVZ","LUCKLIFE","2015-08-05","https://i.scdn.co/image/ab67616d0000b2733e03ab562ed5f52faa66aa40","1","2","200093","https://p.scdn.co/mp3-preview/fbb83cc19a9f51defcac583d4fb0365633c28b29?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","JPZ921506045","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:0jnUqXkSxqe8hLkPVfzIjz","Bom","spotify:artist:4k5fFEYgkWYrYvtOK3zVBl","BOL4","spotify:album:4pR0eatWzDISWS8LHv5dzZ","Puberty BookⅠ Bom","spotify:artist:4k5fFEYgkWYrYvtOK3zVBl","BOL4","2019-04-02","https://i.scdn.co/image/ab67616d0000b2731c37b480eaeeb8f58fbbd685","1","2","217044","https://p.scdn.co/mp3-preview/4d67a4a0e4972262371c9a1c48f6ae4b6a5b583e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","KRA381901473","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:1dA1tlzwcJ3YDYsSul1m06","Jenga (feat. Gaeko)","spotify:artist:5dCvSnVduaFleCnyy98JMo, spotify:artist:0tkHE1pQ5ZCgQb8WZ0ba79","HEIZE, Gaeko","spotify:album:5Fs2dlwUz1zkNcUPu6KaKF","Wish & Wind","spotify:artist:5dCvSnVduaFleCnyy98JMo","HEIZE","2018-03-08","https://i.scdn.co/image/ab67616d0000b273e5b72a052cd11134380eeb8a","1","1","210158","https://p.scdn.co/mp3-preview/a8b6a5d562af9b7163eca3b3e65fd330fcf7b03b?cid=9950ac751e34487dbbe027c4fd7f8e99","false","43","KRA491800172","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:4hRA2rCPaCOpoEIq5qXaBz","Inferiority Complex","spotify:artist:0hT0UrjmzkLJouAT52ck6j, spotify:artist:4MLK9Hhz7UhxAzU2awoLxk","Park Kyung, EUNHA","spotify:album:0WkXveHN5p6Md6ouIFJzBS","Inferiority Complex","spotify:artist:0hT0UrjmzkLJouAT52ck6j","Park Kyung","2016-05-25","https://i.scdn.co/image/ab67616d0000b27324e3a833a37b6904e5e26e8a","1","1","204376","https://p.scdn.co/mp3-preview/0d13a2750c7afc78b986cbaedec93b561039cd2f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","34","KRC491600010","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:4as4XEOR03oGm1STUKl6pa","BBIBBI","spotify:artist:3HqSLMAZ3g3d5poNaI7GOU","IU","spotify:album:4ghBzVOTFoeKPPmyNKjVtI","BBIBBI","spotify:artist:3HqSLMAZ3g3d5poNaI7GOU","IU","2018-10-10","https://i.scdn.co/image/ab67616d0000b273a1d785640d9421ec17ea8fe6","1","1","194426","https://p.scdn.co/mp3-preview/a3d6d43bcd92211fde4a4914264fb51d49a79b31?cid=9950ac751e34487dbbe027c4fd7f8e99","false","64","KRA381801523","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:6ioaDimY5lmeAl5gBh0imb","Sunshine","spotify:artist:7lXgbtBDcCRbfc5f8FhGUL, spotify:artist:6aLdhHUqgdKE86xbtNmY8g","Hoody, Crush","spotify:album:6kqBCAcmJtniQdJY0F8pr0","Sunshine","spotify:artist:7lXgbtBDcCRbfc5f8FhGUL","Hoody","2018-10-22","https://i.scdn.co/image/ab67616d0000b27308b248c670802ca043333f13","1","1","195943","https://p.scdn.co/mp3-preview/38f3f25c981bb8b37f8301d77fbef3f8d946861d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","KRC711800043","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:4PRfFyBHZvX4zLpOfWcY4G","只有愛 自由愛","spotify:artist:5C61zjPQvMLYTWgAMRwOX7, spotify:artist:6UFuBOjtgATwiGxApgyy83","Cemelesai, Eleng (林瑋琪)","spotify:album:7f1jYxFZaDmGmeXzQYqr3i","Ti Cemelesai Ata Salasaladj (阿新與他的朋友們)","spotify:artist:5C61zjPQvMLYTWgAMRwOX7","Cemelesai","2018-12-30","https://i.scdn.co/image/ab67616d0000b273392d16fb2bdcd4c45d8cddad","1","3","269482","https://p.scdn.co/mp3-preview/ae510fda127a535859f7e9fb8c28ea67d42f12f9?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","TWEW51800003","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:4hxcpJ1sM0lrhVrqiBIMof","Honey Tea","spotify:artist:50Zu2bK9y5UAtD0jcqk5VX","OOHYO","spotify:album:1KWX0awddaxsi7ySIk5Nq1","Honey Tea","spotify:artist:50Zu2bK9y5UAtD0jcqk5VX","OOHYO","2018-01-02","https://i.scdn.co/image/ab67616d0000b273bf8e019655bbe4c5a4bd1788","1","1","235034","https://p.scdn.co/mp3-preview/6e7bbfc6d0836fc8fdf4633c127b1aba937917a8?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","KRA381702965","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:5lLuArl5DPSd0pYVl9KOWD","There He Go","spotify:artist:46SHBwWsqBkxI7EeeBEQG7","Kodak Black","spotify:album:61W2cVhbXDPwHYsLAXYZxI","There He Go","spotify:artist:46SHBwWsqBkxI7EeeBEQG7","Kodak Black","2016-12-23","https://i.scdn.co/image/ab67616d0000b27327a7f858150c9e23157148f5","1","1","196571","https://p.scdn.co/mp3-preview/85c8224b490312db984a57bfd8802e30fce3bb12?cid=9950ac751e34487dbbe027c4fd7f8e99","true","43","USUYG1124861","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:36gN14w6CqeR2Sr4Ro4u0j","BEE","spotify:artist:0jUn8CXobOt0IixyR72una","Rothy","spotify:album:4g4z19Xr1yTrCqQE2Esxwh","Color of Rothy","spotify:artist:0jUn8CXobOt0IixyR72una","Rothy","2019-05-27","https://i.scdn.co/image/ab67616d0000b2738e95028b7736b9dae582e3ab","1","1","196040","https://p.scdn.co/mp3-preview/fda5e308ad5d03ebe5d8fc50a260683bc2b9a8ce?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","KRC561900003","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:4s5ctbQSdw859e9ozID4Hb","떠나간다","spotify:artist:1zVCbVIEKtjg4tRWqwixoY","Hwaii","spotify:album:4DxK41XWj7ExCwvExlywjB","티켓 두장 주세요","spotify:artist:1zVCbVIEKtjg4tRWqwixoY","Hwaii","2011-08-17","https://i.scdn.co/image/ab67616d0000b273b9ba8cadc8e36a145ea77248","1","8","211748","https://p.scdn.co/mp3-preview/234ffc7576db3bdd4ec52872720f4f2c47498ff6?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","USA371553358","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:34oWbFBfGEElvgO0a5c9V4","No Flockin'","spotify:artist:46SHBwWsqBkxI7EeeBEQG7","Kodak Black","spotify:album:12YTH28wiBXQ16gvWOCMLU","No Flockin'","spotify:artist:46SHBwWsqBkxI7EeeBEQG7","Kodak Black","2015-11-13","https://i.scdn.co/image/ab67616d0000b27318f77961dfb9d67895bd9ddb","1","1","165290","https://p.scdn.co/mp3-preview/cce2da7f051dc07a53b988234a0388cd1377fd40?cid=9950ac751e34487dbbe027c4fd7f8e99","true","76","USAT21503800","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:7iaw359G2XT14uTfV9feip","Lockjaw (feat. Kodak Black)","spotify:artist:6vXTefBL93Dj5IqAWq6OTv, spotify:artist:46SHBwWsqBkxI7EeeBEQG7","French Montana, Kodak Black","spotify:album:7sSW3tQBtQrO7f6uO4Bcxq","Lockjaw (feat. Kodak Black)","spotify:artist:6vXTefBL93Dj5IqAWq6OTv","French Montana","2016-05-27","https://i.scdn.co/image/ab67616d0000b273c950feff4be3d63856af3269","1","1","223146","https://p.scdn.co/mp3-preview/454fc6f63598c92c5617178f4aca2198af67d9e3?cid=9950ac751e34487dbbe027c4fd7f8e99","true","53","USSM11604264","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:6ZoJngyuPof3KsFhFKA5P5","绿色","spotify:artist:4fbvNLpGvqBWKt7pVGzdV8","Shirley Chen","spotify:album:34OXATNlyM574Pzx34y3ui","绿色","spotify:artist:4fbvNLpGvqBWKt7pVGzdV8","Shirley Chen","2019-03-08","https://i.scdn.co/image/ab67616d0000b273a0dce47ad8927df0428d4124","1","1","269590","","false","0","HKG731901034","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:4G5SXAQyz9D75KmKTLbI0X","Cereal","spotify:artist:6aLdhHUqgdKE86xbtNmY8g, spotify:artist:4XpUIb8uuNlIWVKmgKZXC0","Crush, ZICO","spotify:album:0m1VgiXSKGsTCMD9XEX9au","wonderlost","spotify:artist:6aLdhHUqgdKE86xbtNmY8g","Crush","2018-07-13","https://i.scdn.co/image/ab67616d0000b27326f73c6dd6a0ea36eb4c112e","1","3","218096","https://p.scdn.co/mp3-preview/56306eab3cd7eae7e9b77f2ce281bb284f0302b1?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","KRB141800017","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:1WIZiOuNO3woKfdlSK2gNn","Transportin'","spotify:artist:46SHBwWsqBkxI7EeeBEQG7","Kodak Black","spotify:album:51wp3EOOp2mBIjhZjR7W0i","Project Baby 2: All Grown Up","spotify:artist:46SHBwWsqBkxI7EeeBEQG7","Kodak Black","2017-08-18","https://i.scdn.co/image/ab67616d0000b273583ce93dc89d84218f233ea7","1","10","169344","https://p.scdn.co/mp3-preview/95c1c84d3caf950d0853b56f2dc12e98dbf187d1?cid=9950ac751e34487dbbe027c4fd7f8e99","true","74","USAT21703144","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:35PZU8rfmeul6soWdOTTOZ","Howlin' 404","spotify:artist:3eCd0TZrBPm2n9cDG6yWfF","DEAN","spotify:album:1vgHAfGQUDcVAH7Vq1cMzI","Howlin' 404","spotify:artist:3eCd0TZrBPm2n9cDG6yWfF","DEAN","2019-05-25","https://i.scdn.co/image/ab67616d0000b27338040a7a34238bcc19d4c29a","1","1","229487","","false","41","KRUM71900125","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:5Vmk03XdA9v1NJnA8JW3Cm","Sweet Memories","spotify:artist:4kcLQfpkqAt5AdNlZZNSDd","Olivia Ong","spotify:album:6c4Eesp9zCx9yIs4XBD5SN","Best Of","spotify:artist:4kcLQfpkqAt5AdNlZZNSDd","Olivia Ong","2012-08-14","https://i.scdn.co/image/ab67616d0000b2735c1726bbb492c2e4eaf5b77f","1","1","186013","https://p.scdn.co/mp3-preview/d39fc2ac4cd8a24908494331895dd7865ba4d9ef?cid=9950ac751e34487dbbe027c4fd7f8e99","false","15","SGA500911536","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:3DeukUejtc6UAemdPaGCiL","Reality","spotify:artist:6OwKE9Ez6ALxpTaKcT5ayv","AKMU","spotify:album:2FlOgUy6esumFiljwtkwij","WINTER","spotify:artist:6OwKE9Ez6ALxpTaKcT5ayv","AKMU","2017-01-03","https://i.scdn.co/image/ab67616d0000b2732cc679e80c849e491b335dba","1","2","173033","https://p.scdn.co/mp3-preview/46c9f3854196c9c26f1bc3c9d65b2d2a9bfefcb9?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","KRA401600312","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:21kOVEG3bDCVphKhXL8XmQ","Walk","spotify:artist:1iJdyDcY98X3GMnUesl7tf","Comethazine","spotify:album:2lxOYynQ4xHvUZzFVbc1iO","Bawskee","spotify:artist:1iJdyDcY98X3GMnUesl7tf","Comethazine","2018-08-24","https://i.scdn.co/image/ab67616d0000b273fc22b0ce07f38f096102c1a7","1","1","96063","https://p.scdn.co/mp3-preview/fcbec91885d4046ca4a63c9f73e76f6f22209dd5?cid=9950ac751e34487dbbe027c4fd7f8e99","true","17","USUYG1213960","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:3IRR7SWdHVojpCWfnwM2Vs","1+1=0 (Feat. DEAN)","spotify:artist:1mORehSVEd7lcaT2d7Sl2K, spotify:artist:3eCd0TZrBPm2n9cDG6yWfF","SURAN, DEAN","spotify:album:2T09zKIYfKNHMOAkwHpEwp","Walkin'","spotify:artist:1mORehSVEd7lcaT2d7Sl2K","SURAN","2017-06-02","https://i.scdn.co/image/ab67616d0000b2735f8932cd9cb090069d7ba046","1","2","192066","https://p.scdn.co/mp3-preview/3a83cf51a59e9d95e1aa871faaae867ea60b8d49?cid=9950ac751e34487dbbe027c4fd7f8e99","false","34","KRA381701233","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:1FNHnj59xiQ7EFMOJBhLcp","Dramaturgy","spotify:artist:58oPVy7oihAEXE0Ott6JOf","Eve","spotify:album:4rRSYNloIUM02JebkYnaic","bunka","spotify:artist:58oPVy7oihAEXE0Ott6JOf","Eve","2017-12-20","https://i.scdn.co/image/ab67616d0000b273f2be61c5da549c4bbe503070","1","3","238180","https://p.scdn.co/mp3-preview/f8f94020fab56d59cbe415d57e8de20b195c40d2?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","JPZ921712383","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:3JvrhDOgAt6p7K8mDyZwRd","Riptide","spotify:artist:10exVja0key0uqUkk6LJRT","Vance Joy","spotify:album:5S9b8euumqMhQbMk0zzQdH","Dream Your Life Away (Special Edition)","spotify:artist:10exVja0key0uqUkk6LJRT","Vance Joy","2014-09-08","https://i.scdn.co/image/ab67616d0000b273a9929deb093a6617d2493b03","1","4","204280","https://p.scdn.co/mp3-preview/74698d907d114f4ba0b2c129bbf260724be80b64?cid=9950ac751e34487dbbe027c4fd7f8e99","false","81","AULI01385760","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:528bxUV84T4T8HHBFSpcaV","Bambina","spotify:artist:5BvJzeQpmsdsFp4HGUYUEx","Vampire Weekend","spotify:album:1A3nVEWRJ8yvlPzawHI1pQ","Father of the Bride","spotify:artist:5BvJzeQpmsdsFp4HGUYUEx","Vampire Weekend","2019-05-03","https://i.scdn.co/image/ab67616d0000b273a2b1d3e73c66663c01351bcf","1","3","102680","https://p.scdn.co/mp3-preview/beaeb5a36437a083411825aa0dc065ca288ca9aa?cid=9950ac751e34487dbbe027c4fd7f8e99","false","48","USSM11900140","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:4dAMdQ6g4kGmnc1MDHsg77","Shotta Flow","spotify:artist:0ErzCpIMyLcjPiwT4elrtZ","NLE Choppa","spotify:album:4O6AXVdjqdJiGYlEm7fz0o","Shotta Flow","spotify:artist:0ErzCpIMyLcjPiwT4elrtZ","NLE Choppa","2019-01-17","https://i.scdn.co/image/ab67616d0000b273f564e6b6b6b3f4036b876aa4","1","1","160013","https://p.scdn.co/mp3-preview/1abc23391a3d8852f1692c9be319320f274aca88?cid=9950ac751e34487dbbe027c4fd7f8e99","true","2","QZ85M1903991","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:5Z8HZM6iQMhhqyPcCGY5g9","Hot (feat. Gunna)","spotify:artist:50co4Is1HCEo8bhOyUWKpn, spotify:artist:2hlmm7s2ICUX0LVIhVFlZQ","Young Thug, Gunna","spotify:album:1bnHPO4dKK7IjvgrtVBcQh","So Much Fun","spotify:artist:50co4Is1HCEo8bhOyUWKpn","Young Thug","2019-08-16","https://i.scdn.co/image/ab67616d0000b2736fcd1b6e205d0d19d9efa0cc","1","4","193026","https://p.scdn.co/mp3-preview/950d342474c987475e98ef86a51ed95c0181e480?cid=9950ac751e34487dbbe027c4fd7f8e99","true","68","USAT21904711","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:41bbGulfHp396eWrtXBOxK","perfect slumbers","spotify:artist:0NT8fqhPoKJrd038u1Qumz","物語シリーズ","spotify:album:0Wibr4Xn7la0V69fnnujJw","Utamonogatari Special Edition (Original Soundtrack)","spotify:artist:0NT8fqhPoKJrd038u1Qumz","物語シリーズ","2018-11-02","https://i.scdn.co/image/ab67616d0000b273730cc8eb459c92944233e891","1","11","267693","https://p.scdn.co/mp3-preview/6d8c23d2ad005cbe35fe88a757bddfb48595deb7?cid=9950ac751e34487dbbe027c4fd7f8e99","false","25","JPE301300181","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:6KyafpXji3NKMmlmSokT9Y","Don’t","spotify:artist:2e4G04F77jxVuDYo44TCSm, spotify:artist:7bmYpVgQub656uNTu6qGNQ","Loco, HWASA","spotify:album:2fMMk4DD96UcAmSczUQ0kq","The Hyena on the Keyboard Pt. 4","spotify:artist:2e4G04F77jxVuDYo44TCSm, spotify:artist:7bmYpVgQub656uNTu6qGNQ","Loco, HWASA","2018-04-21","https://i.scdn.co/image/ab67616d0000b273206f4b14097e0a68bce6b467","1","1","231654","https://p.scdn.co/mp3-preview/1ca7d2c052691586ce6512eab637a54ef60fdfe8?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","KRA381705099","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:1XVk5RpNPlUnsau8TJ8Slf","When I'm with you","spotify:artist:3b4kLCI0ZJW47TFsNRqgCb","SOYOU","spotify:album:39RB7l7UElREy8SpJuvhbW","RE:FRESH","spotify:artist:3b4kLCI0ZJW47TFsNRqgCb","SOYOU","2018-10-04","https://i.scdn.co/image/ab67616d0000b273d5734e942e1dc04ea82fce72","1","3","214496","https://p.scdn.co/mp3-preview/1d9449b97ae16f22363ebfff105f8c905349268b?cid=9950ac751e34487dbbe027c4fd7f8e99","false","19","KRA381801389","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:6srclehJhAd01AVaqAE60f","Kiss Me (From ""Carole & Tuesday"")","spotify:artist:7i3eGEz3HNFnPOCdc7mqoq","Akano","spotify:album:32YnwyyKCWZEcmuyYUsNED","Kiss Me (From ""Carole & Tuesday"")","spotify:artist:7i3eGEz3HNFnPOCdc7mqoq","Akano","2019-04-24","https://i.scdn.co/image/ab67616d0000b2736115da5be0587658c5b937cf","1","1","88082","https://p.scdn.co/mp3-preview/3ee57dd2ca7d4d3f21fb780e1ee1b0db9e177bc8?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","QZ22B2096888","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:59eluCMn0XbOWqeWQ91FTM","君はロックを聴かない","spotify:artist:5kVZa4lFUmAQlBogl1fkd6","Aimyon","spotify:album:0ct8ESCAYEpDGYJOndCfft","青春のエキサイトメント","spotify:artist:5kVZa4lFUmAQlBogl1fkd6","Aimyon","2017-09-12","https://i.scdn.co/image/ab67616d0000b27333c05e1d08fec494a30bd240","1","3","246306","https://p.scdn.co/mp3-preview/f70da253cc8def74a1f56e70bcbe70d09d497b9b?cid=9950ac751e34487dbbe027c4fd7f8e99","false","65","JPWP01771557","spotify:user:","2019-12-12T19:56:50Z"
