"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","ISRC","Added By","Added At"
"spotify:track:0fv2KH6hac06J86hBUTcSf","NEW MAGIC WAND","spotify:artist:4V8LLVI7PbaPR0K2TGSxFF","Tyler\, The Creator","spotify:album:5zi7WsKlIiUXv09tbGLKsE","IGOR","spotify:artist:4V8LLVI7PbaPR0K2TGSxFF","Tyler\, The Creator","2019-05-17","https://i.scdn.co/image/ab67616d0000b2737005885df706891a3c182a57","1","6","195320","https://p.scdn.co/mp3-preview/9ba2f7a5e848b2677beded6e4022043fc60e29e6?cid=9950ac751e34487dbbe027c4fd7f8e99","true","78","USQX91901115","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:1faIb3PPSzEifCHUOJ691R","Broke As Fuck","spotify:artist:0huGjMyP507tBCARyzSkrv","Cordae","spotify:album:6Pb7PMZtW0fuEM1lCGvCDu","The Lost Boy","spotify:artist:0huGjMyP507tBCARyzSkrv","Cordae","2019-07-26","https://i.scdn.co/image/ab67616d0000b273e6d6d392a66a7f9172fe57c8","1","7","196111","https://p.scdn.co/mp3-preview/fc7fc975c89c38e93fa9a42551a603b7b3bdf5b6?cid=9950ac751e34487dbbe027c4fd7f8e99","true","53","USAT21903973","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:23UoI3jlFiWdo5jadUYo69","Bulls In The Bronx","spotify:artist:4iJLPqClelZOBCBifm8Fzv","Pierce The Veil","spotify:album:661Hz0qJK8WIp7vAWsqKvk","Collide With The Sky","spotify:artist:4iJLPqClelZOBCBifm8Fzv","Pierce The Veil","2012-07-17","https://i.scdn.co/image/ab67616d0000b273077cac00c2d9075e6f742570","1","5","267866","","false","69","US5261216605","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:6O5plClCxL4fZFgsMRAYgT","Gave It All I Got","spotify:artist:46SHBwWsqBkxI7EeeBEQG7","Kodak Black","spotify:album:1Pz7lBRN2k5tLMGoZUJVea","Lil Big Pac","spotify:artist:46SHBwWsqBkxI7EeeBEQG7","Kodak Black","2016-06-10","https://i.scdn.co/image/ab67616d0000b273fe566f1588c49719ff8fa8ac","1","6","213028","https://p.scdn.co/mp3-preview/a32b3b751b253fa31b0198ea0ba5e0bc80791905?cid=9950ac751e34487dbbe027c4fd7f8e99","true","0","USUYG1104622","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:0725YWm6Z0TpZ6wrNk64Eb","Super Rich Kids","spotify:artist:2h93pZq0e7k5yf4dywlkpM, spotify:artist:3A5tHz1SfngyOZM2gItYKu","Frank Ocean, Earl Sweatshirt","spotify:album:392p3shh2jkxUxY2VHvlH8","channel ORANGE","spotify:artist:2h93pZq0e7k5yf4dywlkpM","Frank Ocean","2012-07-10","https://i.scdn.co/image/ab67616d0000b2737aede4855f6d0d738012e2e5","1","7","304760","","true","76","USUM71207196","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:2wvjGSWamFfhDgl2d04qBV","君じゃなきゃダメみたい","spotify:artist:2NmgIfLAFl1DD1FZOY4YqC","Masayoshi Oishi","spotify:album:2U2dNfx8RwHGcu6T9TK9uR","カバーアルバム「仮歌」","spotify:artist:2NmgIfLAFl1DD1FZOY4YqC","Masayoshi Oishi","2017-07-26","https://i.scdn.co/image/ab67616d0000b273fa196c11372934aae0e7aec0","1","11","231493","https://p.scdn.co/mp3-preview/61b36b7fdecc15a00b451f57e29275293caeaa1b?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","JPJ901706330","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:2Yer0p7uB2lVBUAtANuuQp","Magic In The Hamptons (feat. Lil Yachty)","spotify:artist:5UjifI1TYefXWn9GdqDOHl, spotify:artist:6icQOAFXDZKsumw3YXyusw","Social House, Lil Yachty","spotify:album:3p81zUBFZ3zdzxceXKeVSK","Magic In The Hamptons (feat. Lil Yachty)","spotify:artist:5UjifI1TYefXWn9GdqDOHl","Social House","2018-06-08","https://i.scdn.co/image/ab67616d0000b273013314e9861a2c4a796b2176","1","1","164640","","false","72","USUM71806833","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:14mHfNsSHN0FbLftyjrV9g","Leave Me Alone","spotify:artist:2HUwZ0kumzCSlhFcjFZfpp","Flipp Dinero","spotify:album:4TUZUtCiZB4PYIoX20bOeX","Leave Me Alone","spotify:artist:2HUwZ0kumzCSlhFcjFZfpp","Flipp Dinero","2018-09-04","https://i.scdn.co/image/ab67616d0000b27343db6f882b9d67079153c773","1","1","195637","https://p.scdn.co/mp3-preview/a87f5eb0c5abca7b0575aeb3cd356b5564e3239c?cid=9950ac751e34487dbbe027c4fd7f8e99","true","57","QMKSC1800039","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:7IoRFkAioMFTUHIsfbo6vv","Just Saying","spotify:artist:1iJdyDcY98X3GMnUesl7tf","Comethazine","spotify:album:0YCQ2KHkXYnbtau3ov9tYa","Just Saying","spotify:artist:1iJdyDcY98X3GMnUesl7tf","Comethazine","2019-06-21","https://i.scdn.co/image/ab67616d0000b273ab56d80c80f0b6e2dd9aa6b6","1","1","108554","https://p.scdn.co/mp3-preview/e40e9d71e63548592f91b06a118df99197ce11ac?cid=9950ac751e34487dbbe027c4fd7f8e99","true","0","USUYG1259828","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:5hVghJ4KaYES3BFUATCYn0","EARFQUAKE","spotify:artist:4V8LLVI7PbaPR0K2TGSxFF","Tyler\, The Creator","spotify:album:5zi7WsKlIiUXv09tbGLKsE","IGOR","spotify:artist:4V8LLVI7PbaPR0K2TGSxFF","Tyler\, The Creator","2019-05-17","https://i.scdn.co/image/ab67616d0000b2737005885df706891a3c182a57","1","2","190066","https://p.scdn.co/mp3-preview/d12bb695962e3e21ad6f737898de806ad970671a?cid=9950ac751e34487dbbe027c4fd7f8e99","true","81","USQX91901111","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:4ytyLpIwUXbdFsNOvgNnmP","Four Seasons","spotify:artist:3qNVuliS40BLgXGxhdBdqu","TAEYEON","spotify:album:3ublKZHu1qjU9ujf9A4zhH","Four Seasons","spotify:artist:3qNVuliS40BLgXGxhdBdqu","TAEYEON","2019-03-24","https://i.scdn.co/image/ab67616d0000b2737de8f56a39ec67a091457d04","1","2","188237","https://p.scdn.co/mp3-preview/00ec74f85e33d7a5ae97cb1b29455906c3af6547?cid=9950ac751e34487dbbe027c4fd7f8e99","false","51","KRA301900154","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:2EIaO5knwUA3F2qnf9LV3S","Beyond the Sea","spotify:artist:0EodhzA6yW1bIdD5B4tcmJ","Bobby Darin","spotify:album:65okcRJHUVUrFiDG3I1Sz8","The Ultimate Bobby Darin","spotify:artist:0EodhzA6yW1bIdD5B4tcmJ","Bobby Darin","2004-11-23","https://i.scdn.co/image/ab67616d0000b27332ca9d1b933d95925e170c90","1","17","172480","https://p.scdn.co/mp3-preview/ab71015cd8957e29f04aadf38fb40741c8e2b711?cid=9950ac751e34487dbbe027c4fd7f8e99","false","52","USEW10000026","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:152lZdxL1OR0ZMW6KquMif","Location","spotify:artist:6LuN9FCkKOj5PcnpouEgny","Khalid","spotify:album:6kf46HbnYCZzP6rjvQHYzg","American Teen","spotify:artist:6LuN9FCkKOj5PcnpouEgny","Khalid","2017-04-27","https://i.scdn.co/image/ab67616d0000b273988ede5e1276e758b5f9e577","1","3","219080","https://p.scdn.co/mp3-preview/ed25b8c413329ab145c72c8bfce8b8558498299c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","74","TCACO1662934","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:0lhZsFfTpITnjK5q8lrDLR","NO ONE","spotify:artist:7cVZApDoQZpS447nHTsNqu, spotify:artist:0UntV1Bw2hk3fbRrm9eMP6","LeeHi, B.I","spotify:album:47gO1PsZBE4DdS9ipfiHti","24℃","spotify:artist:7cVZApDoQZpS447nHTsNqu","LeeHi","2019-05-30","https://i.scdn.co/image/ab67616d0000b27373b15cb8de2ced2292e6c3aa","1","1","194596","https://p.scdn.co/mp3-preview/216f61ac615a1e39787f68783dac8e67fbce9f5f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","KRA401900037","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:3eMfftdPSD4PI1cux5w97b","Autumn Leaves","spotify:artist:68l2i6GeNtwQlhKS59u5bu","Paul Desmond","spotify:album:1MNW9qBsE47MtyQByOXEil","The Best Of Paul Desmond","spotify:artist:68l2i6GeNtwQlhKS59u5bu","Paul Desmond","1990-05-22","https://i.scdn.co/image/ab67616d0000b273ad6b2f1e57872527d23c05f6","1","10","422666","https://p.scdn.co/mp3-preview/a65ab29863baf10850ba395bbca8346c1c11605b?cid=9950ac751e34487dbbe027c4fd7f8e99","false","37","USSM10020609","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:1LOzcPYb6ejdTWLmIeJtDn","Green Eyed Baby","spotify:artist:7GE6HcivFOuqeno3AZxl2R","MARIS","spotify:album:1ON8YeyQmNant9awxD7xG1","Of Love & Rain","spotify:artist:7GE6HcivFOuqeno3AZxl2R","MARIS","2021-01-06","https://i.scdn.co/image/ab67616d0000b2730598cf548d2935744b32c8c9","1","1","185906","","false","0","QM9AA1585776","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:2x8Ljij15QYLZMwYZWwiLH","From a Mountain in the Middle of the Cabins","spotify:artist:20JZFwl6HVl6yg8a4H3ZqK","Panic! At The Disco","spotify:album:7Hk9WbjPbN1n2GXaK7aldw","Pretty. Odd.","spotify:artist:20JZFwl6HVl6yg8a4H3ZqK","Panic! At The Disco","2008-03-21","https://i.scdn.co/image/ab67616d0000b273586acdba3a0ddc93693a313e","1","14","182266","https://p.scdn.co/mp3-preview/e3f1ae81596b68f728e8c6d5039f217a993453b9?cid=9950ac751e34487dbbe027c4fd7f8e99","false","38","USAT20801317","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:7G5ZBbTK64ECJn5fRNbzoT","美しく燃える森","spotify:artist:0UZq6vAHrwGgctvxTzzxYm","Tokyo Ska Paradise Orchestra","spotify:album:0RbXsDQDjpfId64GzRo4iQ","Stompin' On DOWN BEAT ALLEY","spotify:artist:0UZq6vAHrwGgctvxTzzxYm","Tokyo Ska Paradise Orchestra","2002-05-22","https://i.scdn.co/image/ab67616d0000b2733f6dce5de31012bca9526a60","1","12","303200","https://p.scdn.co/mp3-preview/79d3c9fad70a0c5f6efdcccb6be876fecf67d735?cid=9950ac751e34487dbbe027c4fd7f8e99","false","40","JPB600168101","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:2QjOHCTQ1Jl3zawyYOpxh6","Sweater Weather","spotify:artist:77SW9BnxLY8rJ0RciFqkHh","The Neighbourhood","spotify:album:4xkM0BwLM9H2IUcbYzpcBI","I Love You.","spotify:artist:77SW9BnxLY8rJ0RciFqkHh","The Neighbourhood","2013-04-19","https://i.scdn.co/image/ab67616d0000b2738265a736a1eb838ad5a0b921","1","4","240400","https://p.scdn.co/mp3-preview/877602f424a9dea277b13301ffc516f9fd1fbe7e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","90","USSM11300080","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:4P5IqzhJ6eQbOUdPQxGYVt","Haughty Girl","spotify:artist:6OwKE9Ez6ALxpTaKcT5ayv","AKMU","spotify:album:4nDPjOS2VDDIfqZ20l0J3c","SPRING","spotify:artist:6OwKE9Ez6ALxpTaKcT5ayv","AKMU","2016-05-04","https://i.scdn.co/image/ab67616d0000b273d8098404ff0dec320699257c","1","3","198752","https://p.scdn.co/mp3-preview/f1c2e240e447db86e1e61ed72a4ecfabce32832a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","KRA401600074","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:2tr3bmoQBQrLHUYxsg8LpF","Drella","spotify:artist:4iJLPqClelZOBCBifm8Fzv","Pierce The Veil","spotify:album:6LkthUHeWKSJsXhjs7SXFq","A Flair For The Dramatic","spotify:artist:4iJLPqClelZOBCBifm8Fzv","Pierce The Veil","2007","https://i.scdn.co/image/ab67616d0000b273d2d0137c32938ae8cb44e0ca","1","9","176960","https://p.scdn.co/mp3-preview/6bd9e4d2960a620d8f38f60eda5285adde20da56?cid=9950ac751e34487dbbe027c4fd7f8e99","false","51","US3X50713209","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:3gG2erGa5Pb1yiF2Vv3CRy","Temperature (feat. Park Hyeonseo)","spotify:artist:7pxK1v2idIDo5Imir0lb5i, spotify:artist:3UyDHvpC9iJZndsZze1LYk","Mighty Mouth, Park Hyeonseo","spotify:album:6J9Iok7eG7dg0am7jvEeMh","Temperature (feat. Park Hyeonseo)","spotify:artist:7pxK1v2idIDo5Imir0lb5i","Mighty Mouth","2019-02-22","https://i.scdn.co/image/ab67616d0000b273070253683e1a848416267dda","1","1","207466","https://p.scdn.co/mp3-preview/8ce2837bc4f243efdaa65f4e52f2ff8e791c0db5?cid=9950ac751e34487dbbe027c4fd7f8e99","false","8","KRA251900405","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:1F3PSls61sG4NvY5S6gt7Y","So-so","spotify:artist:5UKoKVlU7EDN4UgDuVRAbX","Baek A Yeon","spotify:album:4XU6JkCwfKDD12NV74MkKq","So-so","spotify:artist:5UKoKVlU7EDN4UgDuVRAbX","Baek A Yeon","2016-05-24","https://i.scdn.co/image/ab67616d0000b273b7870164255c48b9cdbf18e8","1","1","212641","https://p.scdn.co/mp3-preview/9906cf976bd67cd6b86b9f7c8101d38f199ccd26?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","US5TA1600029","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:4hZShMUML4tIKWvxa2u7Ne","Take It Slow","spotify:artist:1z4g3DjTBBZKhvAroFlhOM","Red Velvet","spotify:album:27cBQ5FDqv0xLgiJ7qNpZr","Ice Cream Cake - The 1st Mini Album","spotify:artist:1z4g3DjTBBZKhvAroFlhOM","Red Velvet","2015-03-17","https://i.scdn.co/image/ab67616d0000b2733beb8877c3a0cde5be9a139c","1","5","211760","https://p.scdn.co/mp3-preview/1bd52184b374592e8607a81ea007736bafa5f267?cid=9950ac751e34487dbbe027c4fd7f8e99","false","41","KRA301500095","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:7jiiuFE5JSVXoMKov2V1fI","Cha Cha","spotify:artist:0dlDsD7y6ccmDm8tuWCU6F","Freddie Dredd","spotify:album:2Y8LN70hZ256jtbgyKYAoV","Cha Cha","spotify:artist:0dlDsD7y6ccmDm8tuWCU6F","Freddie Dredd","2019-03-22","https://i.scdn.co/image/ab67616d0000b2739321dda5786923cc7deaf10e","1","1","173897","https://p.scdn.co/mp3-preview/e54353ed50d736996be0028435788bb3d3e8f166?cid=9950ac751e34487dbbe027c4fd7f8e99","true","0","QZDA41930017","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:1ndZ37FOUNqW7PNWYJvPYk","Sipping My life (Bonus Track)","spotify:artist:4mbvd7ZJ2goftjy1L33LiB","John Park","spotify:album:3RlXW94RoRIrAOLMGxUUTg","INNER CHILD","spotify:artist:4mbvd7ZJ2goftjy1L33LiB","John Park","2013-07-03","https://i.scdn.co/image/ab67616d0000b273fb80f1fecb344b516a6094e2","1","11","226186","https://p.scdn.co/mp3-preview/7b1da67c2e7e81bae044a5788a70992ced96ef25?cid=9950ac751e34487dbbe027c4fd7f8e99","false","34","KRA381204746","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:5P8lyudWE7HQxb4ludLbEm","恋愛サーキュレーション","spotify:artist:0NT8fqhPoKJrd038u1Qumz","物語シリーズ","spotify:album:0Wibr4Xn7la0V69fnnujJw","Utamonogatari Special Edition (Original Soundtrack)","spotify:artist:0NT8fqhPoKJrd038u1Qumz","物語シリーズ","2018-11-02","https://i.scdn.co/image/ab67616d0000b273730cc8eb459c92944233e891","1","4","255040","https://p.scdn.co/mp3-preview/117c4ae5e28721f1d19aa0435fd7cb38323f13e5?cid=9950ac751e34487dbbe027c4fd7f8e99","false","63","JPE300902581","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:0jEzevn8nsUrlkeuBAgS1B","Let's Go Sunning","spotify:artist:5YkgPDT3sjvYtPkpiqi2js","Jack Shaindlin","spotify:album:629PRUynXcqKHoYJa7gp4L","Dance Orchestra","spotify:artist:5YkgPDT3sjvYtPkpiqi2js","Jack Shaindlin","1998-04-22","https://i.scdn.co/image/ab67616d0000b273e065f8c0786fcd2352e7c966","1","19","104066","https://p.scdn.co/mp3-preview/7da7e601561f67d1dad40c0317d6ff793904b102?cid=9950ac751e34487dbbe027c4fd7f8e99","false","51","QMFCK1328419","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:2ZqTtndqAZDRAWw2vgZwQK","But It's Better If You Do","spotify:artist:20JZFwl6HVl6yg8a4H3ZqK","Panic! At The Disco","spotify:album:2YeOhhJg3OWpN0F1VYPxtW","A Fever You Can't Sweat Out","spotify:artist:20JZFwl6HVl6yg8a4H3ZqK","Panic! At The Disco","2005-09-27","https://i.scdn.co/image/ab67616d0000b2730a8881b0d247346c3c447bf3","1","9","205752","https://p.scdn.co/mp3-preview/8413cc16d806afed0fb6be1c26838839d7aa3be7?cid=9950ac751e34487dbbe027c4fd7f8e99","false","56","US56V0507709","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:35KlorpQ6LQVVslvlcu1gN","Lemon","spotify:artist:1snhtMLeb2DYoMOcVbb8iB","Kenshi Yonezu","spotify:album:2W4GAjk0R43JbOTUJCQPCy","Lemon","spotify:artist:1snhtMLeb2DYoMOcVbb8iB","Kenshi Yonezu","2018-03-14","https://i.scdn.co/image/ab67616d0000b273ae8ab64f32bde85afa89779d","1","1","256105","https://p.scdn.co/mp3-preview/5262679961609398c2859681b9c6e968e0b32cf8?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","JPU901800227","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:5n368tNF47S70THlmpaGLf","Rain","spotify:artist:4qRXrzUmdy3p33lgvJEzdv","Paul Kim","spotify:album:0pLInB6G2NXR87Pwi4O3dQ","Rain","spotify:artist:4qRXrzUmdy3p33lgvJEzdv","Paul Kim","2016-06-21","https://i.scdn.co/image/ab67616d0000b273c969073e13156547d08eab3a","1","1","237217","https://p.scdn.co/mp3-preview/e75ff8c564f27dc9d5076b165a92b3d3e8c4affe?cid=9950ac751e34487dbbe027c4fd7f8e99","false","2","KRNAR1601973","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:6JG0qhINKVwiHxqN85j7RG","Crooked Smile (feat. TLC)","spotify:artist:6l3HvQ5sa6mXTsMTB19rO5, spotify:artist:0TImkz4nPqjegtVSMZnMRq","J. Cole, TLC","spotify:album:1NfrmcXk8xNennyxQ57JcW","Born Sinner","spotify:artist:6l3HvQ5sa6mXTsMTB19rO5","J. Cole","2013-06-14","https://i.scdn.co/image/ab67616d0000b2735bed713e0774ad8bf8d0fbab","1","14","278573","","true","0","USQX91301190","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:6ZthdsKjWtiCxnxbhs74vF","Drip or Drown","spotify:artist:2hlmm7s2ICUX0LVIhVFlZQ","Gunna","spotify:album:3flHKlyXgH4vu277N43sMJ","Drip or Drown","spotify:artist:2hlmm7s2ICUX0LVIhVFlZQ","Gunna","2017-11-30","https://i.scdn.co/image/ab67616d0000b273dcb5f3bbd5e9fbe873ac68f4","1","2","126168","https://p.scdn.co/mp3-preview/d0722f3ae15763c5f462111b094af348c137e416?cid=9950ac751e34487dbbe027c4fd7f8e99","true","73","QZ5FA1751845","spotify:user:","2019-12-12T19:56:50Z"
