"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","ISRC","Added By","Added At"
"spotify:track:63zyClEFJbDG9RoRtGHi9c","sleeplessness(不眠)","spotify:artist:4FuRHFtCeoYaeeVDKyyvbS, spotify:artist:3Xkz5FABMqSreSFbtzRHU6","OVAN, VAN.C","spotify:album:4Amh4D70Idlyv3lXUtwzL3","sleeplessness(不眠)","spotify:artist:4FuRHFtCeoYaeeVDKyyvbS, spotify:artist:3Xkz5FABMqSreSFbtzRHU6","OVAN, VAN.C","2019-06-02","https://i.scdn.co/image/ab67616d0000b2738d0b1f6fcada46bdb4812223","1","1","206200","","false","28","KRA381903125","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:285pBltuF7vW8TeWk8hdRR","Lucid Dreams","spotify:artist:4MCBfE4596Uoi2O4DtmEMz","Juice WRLD","spotify:album:6tkjU4Umpo79wwkgPMV3nZ","Goodbye & Good Riddance","spotify:artist:4MCBfE4596Uoi2O4DtmEMz","Juice WRLD","2018-12-10","https://i.scdn.co/image/ab67616d0000b273f7db43292a6a99b21b51d5b4","1","3","239835","","true","82","USUG11800685","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:15EPc80XuFrb2LmOzGjuRg","Crew (feat. Brent Faiyaz & Shy Glizzy)","spotify:artist:5XenQ7XfcvQdfIbpLEFaKQ, spotify:artist:3tlXnStJ1fFhdScmQeLpuG, spotify:artist:1DvtabXAjfrMihPP6JQdHs","GoldLink, Brent Faiyaz, Shy Glizzy","spotify:album:18JrBX1QkpnUSJF3oxX6RX","At What Cost","spotify:artist:5XenQ7XfcvQdfIbpLEFaKQ","GoldLink","2017-03-24","https://i.scdn.co/image/ab67616d0000b2737bcd3cd54e8399ae38cc6e64","1","10","176702","https://p.scdn.co/mp3-preview/43bbfb0a4ff1ce6999b044d67d513aac7273e5ee?cid=9950ac751e34487dbbe027c4fd7f8e99","true","74","USRC11602777","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:1ThmUihH9dF8EV08ku5AXN","Faucet Failure","spotify:artist:2rhFzFmezpnW82MNqEKVry","Ski Mask The Slump God","spotify:album:0z0z4DcXhHiobX5ZKAw8Qn","STOKELEY","spotify:artist:2rhFzFmezpnW82MNqEKVry","Ski Mask The Slump God","2018-11-30","https://i.scdn.co/image/ab67616d0000b273e62c8561e3b1bd9ad952ce01","1","11","145626","","true","70","USUM71820924","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:2gwkD6igEhQbDQegRCcdoB","Suge","spotify:artist:4r63FhuTkUYltbVAg5TQnk","DaBaby","spotify:album:0O1PJ0t69iTO5yWrIeIga0","Baby On Baby","spotify:artist:4r63FhuTkUYltbVAg5TQnk","DaBaby","2019-03-01","https://i.scdn.co/image/ab67616d0000b27374d72ebd51dd5781d5f83ffd","1","2","163320","","true","67","USUM71902966","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:63E8IANcukGDGqHXwhsTiI","Run to you","spotify:artist:5dCvSnVduaFleCnyy98JMo","HEIZE","spotify:album:66LpaVbTu9g0myP35R123C","Run to you","spotify:artist:5dCvSnVduaFleCnyy98JMo","HEIZE","2019-02-14","https://i.scdn.co/image/ab67616d0000b273325cc6c5190459ff1fbce41c","1","1","194258","https://p.scdn.co/mp3-preview/a19e037262b9007615bdb2c79ab7164b39757e5a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","KRA381900403","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:6oZee3RwM7GHykYHZeb7GT","I'm so sick","spotify:artist:2uWcrwgWmZcQc3IPBs3tfU","Apink","spotify:album:6XrOYOghCOtUlWYXxB4cAm","ONE & SIX","spotify:artist:2uWcrwgWmZcQc3IPBs3tfU","Apink","2018-07-02","https://i.scdn.co/image/ab67616d0000b2730b1f5b8d0f8cb48dbc423491","1","1","199402","https://p.scdn.co/mp3-preview/d21833cb7a5f379dc827f3e1c1f375f10535677b?cid=9950ac751e34487dbbe027c4fd7f8e99","false","53","KRA381800153","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:4EpZ4eYuZOwPSSwyqpdHnJ","Sunflower","spotify:artist:7pbDxGE6nQSZVfiFdq9lOL","Rex Orange County","spotify:album:1FhmTMNe8AziAPkB29114F","Sunflower","spotify:artist:7pbDxGE6nQSZVfiFdq9lOL","Rex Orange County","2017-03-22","https://i.scdn.co/image/ab67616d0000b27315f4cfd072793fa7532e674a","1","1","252230","https://p.scdn.co/mp3-preview/27b6b4f595da7570041c61e553a2cb8ceb6c8417?cid=9950ac751e34487dbbe027c4fd7f8e99","true","2","US23A1500468","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:3mmLyEhphJAaW7hyEXAD8l","Some","spotify:artist:4k5fFEYgkWYrYvtOK3zVBl","BOL4","spotify:album:4pUGLEuGG0PH9Slw3nt1Jn","Red Diary Page.1","spotify:artist:4k5fFEYgkWYrYvtOK3zVBl","BOL4","2017-09-27","https://i.scdn.co/image/ab67616d0000b2736ce4b0fb36b9366f8ddfd7de","1","1","181373","https://p.scdn.co/mp3-preview/b1abdc05603f52004eb013375cb04c66e6fa90a9?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","KRA381702303","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:0cyDtn3bMS1XoTp6Lcef1d","Walk Thru (feat. Problem)","spotify:artist:5lHRUCqkQZCIWeX7xG4sYT, spotify:artist:0399oiMcmbOzzsYQDNYqxn","Rich Homie Quan, JasonMartin","spotify:album:5GovVhvdcDoH6uQwgV2NoM","I Promise I Will Never Stop Going In (Deluxe Edition)","spotify:artist:5lHRUCqkQZCIWeX7xG4sYT","Rich Homie Quan","2014-03-24","https://i.scdn.co/image/ab67616d0000b2734469b24e53b778cc63bb8032","1","9","187826","https://p.scdn.co/mp3-preview/cdc31fc1f89fbcf2e9af97fb76884e0caddb3500?cid=9950ac751e34487dbbe027c4fd7f8e99","true","0","USUYG1043164","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:1Y2DQMmCQfCO3BWSKBmJkt","2 Arabesques, L. 66: I. Andantino con moto in E Major","spotify:artist:1Uff91EOsvd99rtAupatMP, spotify:artist:0VkQgzGZUmazUc7ouT5S79","Claude Debussy, Hélène Grimaud","spotify:album:75zxxS4VOSD4foQU6zKTvU","Memory","spotify:artist:0VkQgzGZUmazUc7ouT5S79, spotify:artist:1bauOA5U5M3RwH2euX3Eq6, spotify:artist:1Uff91EOsvd99rtAupatMP, spotify:artist:459INk8vcC0ebEef82WjIK, spotify:artist:7y97mc3bZRFXzT2szRM4L4, spotify:artist:5NCKpzuowtihcIrIHFjKbJ","Hélène Grimaud, Valentin Silvestrov, Claude Debussy, Erik Satie, Frédéric Chopin, Nitin Sawhney","2018-09-21","https://i.scdn.co/image/ab67616d0000b273a9b38005745b3a63fffeb362","1","2","256440","","false","24","DEN961701800","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:5W7xC99N2Zzfh69r7I7zWK","Aston Martin Music","spotify:artist:1sBkRIssrMs1AbVkOJbc7a, spotify:artist:3TVXtAsR1Inumwj472S9r4, spotify:artist:3YJMzGjAm245zwJooY7PEj","Rick Ross, Drake, Chrisette Michele","spotify:album:0jipZxGtkTDHjVerLkzO80","Teflon Don","spotify:artist:1sBkRIssrMs1AbVkOJbc7a","Rick Ross","2010-01-01","https://i.scdn.co/image/ab67616d0000b2730fbb5046ac2211a4aab5ecfa","1","10","270626","","true","69","USUM71017798","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:1DPz356PzDOvqvjCnQu7Lo","Stalking You","spotify:artist:31W5EY0aAly4Qieq6OFu6I","A Boogie Wit da Hoodie","spotify:album:3HHp5I6Q6SEyU5bkvoCtnV","The Bigger Artist","spotify:artist:31W5EY0aAly4Qieq6OFu6I","A Boogie Wit da Hoodie","2017-09-29","https://i.scdn.co/image/ab67616d0000b273cdba7ee22968991250725ce1","1","14","221076","https://p.scdn.co/mp3-preview/3f221b4b0860403d8d4483ce305280ce6682bfed?cid=9950ac751e34487dbbe027c4fd7f8e99","true","45","USAT21703684","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:2ojeVlRua1qgIBbX89cSel","Nonsense Bungaku","spotify:artist:58oPVy7oihAEXE0Ott6JOf","Eve","spotify:album:4rRSYNloIUM02JebkYnaic","bunka","spotify:artist:58oPVy7oihAEXE0Ott6JOf","Eve","2017-12-20","https://i.scdn.co/image/ab67616d0000b273f2be61c5da549c4bbe503070","1","2","203760","https://p.scdn.co/mp3-preview/38ff2e8d02aec244fd8f1a893bee5d0740433c75?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","JPZ921708222","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:1hz7SRTGUNAtIQ46qiNv2p","GONE, GONE / THANK YOU","spotify:artist:4V8LLVI7PbaPR0K2TGSxFF","Tyler\, The Creator","spotify:album:5zi7WsKlIiUXv09tbGLKsE","IGOR","spotify:artist:4V8LLVI7PbaPR0K2TGSxFF","Tyler\, The Creator","2019-05-17","https://i.scdn.co/image/ab67616d0000b2737005885df706891a3c182a57","1","10","375386","https://p.scdn.co/mp3-preview/bef1a42d0299c0f5a6b9be0bc604326038b50995?cid=9950ac751e34487dbbe027c4fd7f8e99","true","75","USQX91901118","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:7f1zjZG77S891Uv4O68yfk","Baby Sitter (feat. Offset)","spotify:artist:4r63FhuTkUYltbVAg5TQnk, spotify:artist:4DdkRBBYG6Yk9Ka8tdJ9BW","DaBaby, Offset","spotify:album:0O1PJ0t69iTO5yWrIeIga0","Baby On Baby","spotify:artist:4r63FhuTkUYltbVAg5TQnk","DaBaby","2019-03-01","https://i.scdn.co/image/ab67616d0000b27374d72ebd51dd5781d5f83ffd","1","6","157693","","true","56","USUM71902948","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:7JCi89HGiURxFpr6NITY7q","Snapping","spotify:artist:2PSJ6YriU7JsFucxACpU7Y","CHUNG HA","spotify:album:1lNM7RF1SVUs66OtLj4MQh","Flourishing","spotify:artist:2PSJ6YriU7JsFucxACpU7Y","CHUNG HA","2019-06-24","https://i.scdn.co/image/ab67616d0000b273cd17c315097d81ea0882430c","1","5","213164","https://p.scdn.co/mp3-preview/735ac3caefe1557bf48f824a5e47fcd049bf47f5?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","KRMIM1910140","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:2DLrgv7HhJanCuD8L9uJLR","Zenzenzense - movie ver.","spotify:artist:1EowJ1WwkMzkCkRomFhui7","RADWIMPS","spotify:album:4qApTp9557qYZzRLEih4uP","Your Name.","spotify:artist:1EowJ1WwkMzkCkRomFhui7","RADWIMPS","2016-08-24","https://i.scdn.co/image/ab67616d0000b2733d1869d8c477d291a205a2d6","1","8","285880","https://p.scdn.co/mp3-preview/d32886e7be0adc7749dcfc834dc778ae86d1dca9?cid=9950ac751e34487dbbe027c4fd7f8e99","false","63","JPPO01617097","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:4B0r8wQP0qfyDFaPs4Rjnz","Aloha (feat. GUN40)","spotify:artist:4uyIwcaJgV9ShErevnVlNp, spotify:artist:7DCSxPjPxjyMFDSsygLMQa","10k.Caash, GUN40","spotify:album:6INXJBOGREmfU4NAbIp7mF","Aloha","spotify:artist:4uyIwcaJgV9ShErevnVlNp, spotify:artist:7DCSxPjPxjyMFDSsygLMQa","10k.Caash, GUN40","2019-03-22","https://i.scdn.co/image/ab67616d0000b273adf437f9aec57e83505cc744","1","1","87706","","true","25","USUM71904622","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:4Juew7Abjd3NxuRrQvMiIx","The Smell of a Midsummer Night","spotify:artist:5kVZa4lFUmAQlBogl1fkd6","Aimyon","spotify:album:4IYQtBqiKZobpW5skKJas5","The Smell of a Midsummer Night","spotify:artist:5kVZa4lFUmAQlBogl1fkd6","Aimyon","2019-07-24","https://i.scdn.co/image/ab67616d0000b273ce91898f160d9b599098496c","1","1","233306","https://p.scdn.co/mp3-preview/53a5a00393b3be8b1f45fb9130a68ca5c2415edb?cid=9950ac751e34487dbbe027c4fd7f8e99","false","14","JPWP01900791","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:3PWyoYwI4iHLnLWltMt4gd","No Make Up","spotify:artist:5HenzRvMtSrgtvU16XAoby","Zion.T","spotify:album:6I102GJy7jhQjDVH3I51gq","No Make Up","spotify:artist:5HenzRvMtSrgtvU16XAoby","Zion.T","2015-10-12","https://i.scdn.co/image/ab67616d0000b27339da9f244f1dbe8aee3a17a1","1","1","189154","https://p.scdn.co/mp3-preview/3f11cc20ff7b87354dea580ab1abf657a748b1cb?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","KRA381500307","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:3oh6SCCeLuXhFpEyepla6G","Thotiana","spotify:artist:3Fl1V19tmjt57oBdxXKAjJ","Blueface","spotify:album:2gZmrByp6yiyePHi3dzZ1d","Famous Cryp","spotify:artist:3Fl1V19tmjt57oBdxXKAjJ","Blueface","2018-12-18","https://i.scdn.co/image/ab67616d0000b273545a714d4a7bf419b4adefc6","1","3","129264","https://p.scdn.co/mp3-preview/d4fb10001ac5570224a6905617e1a4fed54d33df?cid=9950ac751e34487dbbe027c4fd7f8e99","true","0","QZDA51839408","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:745H5CctFr12Mo7cqa1BMH","My Girl","spotify:artist:3RwQ26hR2tJtA8F9p2n7jG","The Temptations","spotify:album:45tweuKI0zdh8zgKo05cTw","The Temptations Sing Smokey","spotify:artist:3RwQ26hR2tJtA8F9p2n7jG","The Temptations","1965-03-22","https://i.scdn.co/image/ab67616d0000b2731a5b6271ae1c8497df20916e","1","3","165000","","false","82","USMO16490001","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:7eBqSVxrzQZtK2mmgRG6lC","Murder on My Mind","spotify:artist:1cNDP5yjU5vjeR8qMf4grg","YNW Melly","spotify:album:7naY6j4wcgUxfHB98G79CW","I AM YOU","spotify:artist:1cNDP5yjU5vjeR8qMf4grg","YNW Melly","2018-08-03","https://i.scdn.co/image/ab67616d0000b2730f5397dc6aa91374897182e0","1","13","268434","https://p.scdn.co/mp3-preview/c177cf9cc65ab2364123707e1784ca72d8e7b39e?cid=9950ac751e34487dbbe027c4fd7f8e99","true","76","QMCE31801827","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:1kBbgxAUc4HQv7cgIayIDH","Ransom","spotify:artist:4Ga1P7PMIsmqEZqhYZQgDo","Lil Tecca","spotify:album:4Mz9ZCE83IiaVC9ejMqxky","Ransom","spotify:artist:4Ga1P7PMIsmqEZqhYZQgDo","Lil Tecca","2019-06-04","https://i.scdn.co/image/ab67616d0000b273422113b080aa8e2effae4fa2","1","1","131280","","true","0","QZ85M1940160","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:67fNrBUMc7iWMofdCaoJV9","Bleed It","spotify:artist:3Fl1V19tmjt57oBdxXKAjJ","Blueface","spotify:album:7A6d0hlfWXxSqqEywBexr4","Bleed It","spotify:artist:3Fl1V19tmjt57oBdxXKAjJ","Blueface","2019-01-11","https://i.scdn.co/image/ab67616d0000b27302522419ba5d00a1d6fa808c","1","1","145520","","true","0","USCM51900001","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:79s5XnCN4TJKTVMSmOx8Ep","Dior","spotify:artist:0eDvMgVFoNV3TpwtrVCoTj","Pop Smoke","spotify:album:6d1vGZsr6Uy3h9IigBpPAf","Meet The Woo","spotify:artist:0eDvMgVFoNV3TpwtrVCoTj","Pop Smoke","2019-07-26","https://i.scdn.co/image/ab67616d0000b2738fe5d04b06aff90f9fe796f5","1","6","216386","","true","77","USUM71914275","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:6oV5zsbz9V2nZ79PYam9yC","Shotta Flow 2","spotify:artist:0ErzCpIMyLcjPiwT4elrtZ","NLE Choppa","spotify:album:3G0NQxF1Qp1zmkSME1ZqKw","Shotta Flow 2","spotify:artist:0ErzCpIMyLcjPiwT4elrtZ","NLE Choppa","2019-02-16","https://i.scdn.co/image/ab67616d0000b2733dd4540e40272dc148d278be","1","1","132986","https://p.scdn.co/mp3-preview/30a0ac426f343767fd0792dc23ac5a4de564458c?cid=9950ac751e34487dbbe027c4fd7f8e99","true","1","QZ85M1910750","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:1nXZnTALNXiPlvXotqHm66","A BOY IS A GUN*","spotify:artist:4V8LLVI7PbaPR0K2TGSxFF","Tyler\, The Creator","spotify:album:5zi7WsKlIiUXv09tbGLKsE","IGOR","spotify:artist:4V8LLVI7PbaPR0K2TGSxFF","Tyler\, The Creator","2019-05-17","https://i.scdn.co/image/ab67616d0000b2737005885df706891a3c182a57","1","7","210253","https://p.scdn.co/mp3-preview/95971b582f8bc6a90f3c35e7127f0946a4e742b9?cid=9950ac751e34487dbbe027c4fd7f8e99","true","69","USQX91901116","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:17pYAFEZjKZFU5PHiUMzqx","鏡面の波","spotify:artist:69nJcqdEQREOnXx4VFAdkS","YURiKA","spotify:album:3V8Bpey3tW9nImD6ylaP2V","鏡面の波 (アーティスト盤)","spotify:artist:69nJcqdEQREOnXx4VFAdkS","YURiKA","2017-12-06","https://i.scdn.co/image/ab67616d0000b273384adbddb9fb461a12f11249","1","1","265453","https://p.scdn.co/mp3-preview/7b8935ba8f668d8abd79a89f9c6df83cf0ed9334?cid=9950ac751e34487dbbe027c4fd7f8e99","false","43","JPV431700577","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:33kB5gz4gzOEZVkuWKHylS","Thick Niggas and Anime Tiddies","spotify:artist:4o3KrdNrP5TODhuOesqHfR","Dbangz","spotify:album:6364r0e2rVw2fY23D1UnQy","Thick Niggas and Anime Tiddies","spotify:artist:4o3KrdNrP5TODhuOesqHfR","Dbangz","2017-08-12","https://i.scdn.co/image/ab67616d0000b273501aeff4ec2daa7afd5988c2","1","1","90122","https://p.scdn.co/mp3-preview/7e6936714e2771eb658d74115d1b9eaa4888364b?cid=9950ac751e34487dbbe027c4fd7f8e99","true","0","QZ8LD1745098","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:59szNf58dJ8WqOKOgf3Fpz","HENCH MAFIA","spotify:artist:1iJdyDcY98X3GMnUesl7tf","Comethazine","spotify:album:2s6B6IjL7Y4CHeDfqSm02s","BAWSKEE 3.5","spotify:artist:1iJdyDcY98X3GMnUesl7tf","Comethazine","2019-07-26","https://i.scdn.co/image/ab67616d0000b273b50e51cdd98cfb2732400ab7","1","1","102727","https://p.scdn.co/mp3-preview/c96f91e709050b70f0155968514b07afd93dcc8f?cid=9950ac751e34487dbbe027c4fd7f8e99","true","0","USUYG1264688","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:3F39QYbMWCEvD2zPAECDG5","I Love You","spotify:artist:6OwKE9Ez6ALxpTaKcT5ayv","AKMU","spotify:album:6Yo1UNG0pHIgReWVuSQMNi","내 연애의 모든 것 Pt.3 Original Television Soundtrack","spotify:artist:6OwKE9Ez6ALxpTaKcT5ayv","AKMU","2013-04-24","https://i.scdn.co/image/ab67616d0000b2732baec95306c050706060bff0","1","1","184691","https://p.scdn.co/mp3-preview/4b8ca1d33f1d70918f3f82197d23faa11d28f013?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","KRA341753790","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:0aOf8m2Y7eGsV17WsuH8Xj","YESTERDAY","spotify:artist:4RnezwRV7VBJUCI1S0AE5u","Block B","spotify:album:03q0rJ9J1FbvbTUVekJGqk","YESTERDAY","spotify:artist:4RnezwRV7VBJUCI1S0AE5u","Block B","2017-02-06","https://i.scdn.co/image/ab67616d0000b273208a58d54567d84889365679","1","1","168918","https://p.scdn.co/mp3-preview/59286cc3046e5a7d84b20cbe275fa10b90f83ec3?cid=9950ac751e34487dbbe027c4fd7f8e99","false","45","KRC491700006","spotify:user:","2019-12-12T19:56:50Z"
"spotify:track:3muBQDekYAg7jm6hDu6R0Z","First Day Out","spotify:artist:6AUl0ykLLpvTktob97x9hO","Tee Grizzley","spotify:album:6074OsmUN1PdFgy0zTP4Fn","My Moment","spotify:artist:6AUl0ykLLpvTktob97x9hO","Tee Grizzley","2017-04-07","https://i.scdn.co/image/ab67616d0000b2731e101023ff16c8e45db9e52d","1","2","254693","https://p.scdn.co/mp3-preview/5dab7a81e00fc8ea37f4c876a4e66145a45a314b?cid=9950ac751e34487dbbe027c4fd7f8e99","true","70","TCACT1656901","spotify:user:","2019-12-12T19:56:50Z"
